
CREATE TABLE Sedes (
    IdSede INT AUTO_INCREMENT PRIMARY KEY,
    NombreSede VARCHAR(255) NOT NULL,
    Ubicación TEXT NOT NULL,
    CapacidadAlmacenamiento INT NOT NULL,
    ContactoSede VARCHAR(255)

-- INSERTS para la tabla Sedes
INSERT INTO Sedes (IdSede, NombreSede, Ubicación, CapacidadAlmacenamiento, ContactoSede) VALUES
(1, 'Centro Logístico Norte - 1', 'Cra 12 #34-56, Bogotá', 3200, '3114567890'),
(2, 'Bodega Central - 2', 'Calle 100 #10-25, Medellín', 2800, '3109876543'),
(3, 'Almacén Pacífico - 3', 'Av. del Río 123, Cali', 4100, '3001234567'),
(4, 'Zona Industrial - 4', 'Cra 40 #50-60, Barranquilla', 3050, '3135678901'),
(5, 'Sede Oriente - 5', 'Carrera 8 #76-20, Bucaramanga', 3900, '3156789012'),
(6, 'Centro Llanos - 6', 'Calle 45 #12-30, Villavicencio', 3700, '3147890123'),
(7, 'Bodega Caribe - 7', 'Av. Libertador #90-15, Santa Marta', 3600, '3128901234'),
(8, 'Parque Industrial - 8', 'Cra 18 #54-10, Ibagué', 3100, '3169012345'),
(9, 'Logística Suroccidente - 9', 'Av. Las Américas #60-20, Popayán', 2950, '3170123456'),
(10, 'Bodega Nororiente - 10', 'Calle 60 #15-18, Cúcuta', 3300, '3181234567');


);

CREATE TABLE Categorías (
    IdCategoria INT AUTO_INCREMENT PRIMARY KEY,
    NombreCategoria VARCHAR(255) NOT NULL,
    DescripciónCategoria TEXT


);

CREATE TABLE Proveedores (
    IdProveedor INT AUTO_INCREMENT PRIMARY KEY,
    NombreProveedor VARCHAR(255) NOT NULL,
    CondicionesSuministro TEXT,
    TiempoEntrega VARCHAR(255),
    ContactoClave VARCHAR(255),
    TelefonoContacto VARCHAR(20),
    EmailContacto VARCHAR(255)



);


CREATE TABLE Clientes (
    IdCliente INT AUTO_INCREMENT PRIMARY KEY,
    NombreCliente VARCHAR(255) NOT NULL,
    ApellidoCliente VARCHAR(255),
    Email VARCHAR(255),
    Telefono VARCHAR(20),
    Direccion TEXT,
    FechaRegistro DATE,
    Preferencias TEXT

-- INSERTS para la tabla Clientes (1-200)
INSERT INTO Clientes (IdCliente, NombreCliente, ApellidoCliente, Email, Telefono, Direccion, FechaRegistro, Preferencias) VALUES
(1, 'Carlos', 'Ramírez', 'carlos1@gmail.com', '3100000001', 'Cra 10 #12-30, Bogotá', '2023-01-10', 'Electrodomésticos'),
    CantidadDevuelta INT NOT NULL,
    MotivoDevolución TEXT,
    FechaDevolución DATETIME NOT NULL,
    MontoReembolsado DECIMAL(10, 2),
    FOREIGN KEY (IdVenta) REFERENCES Ventas(IdVenta),
    FOREIGN KEY (IdProducto) REFERENCES Productos(IdProducto)
);

CREATE TABLE Facturas (
    IdFactura INT AUTO_INCREMENT PRIMARY KEY,
    IdVenta INT,
    FechaFactura DATETIME NOT NULL,
    MontoTotal DECIMAL(10, 2) NOT NULL,
    Impuestos DECIMAL(10, 2) NOT NULL,
    MontoFinal DECIMAL(10, 2) NOT NULL,
    FOREIGN KEY (IdVenta) REFERENCES Ventas(IdVenta)
);

CREATE TABLE ReportesVentas (
    IdReporte INT AUTO_INCREMENT PRIMARY KEY,
    IdVenta INT,
    IdProducto INT,
    IdCategoria INT,
    Cantidad INT NOT NULL,
    PrecioTotal DECIMAL(10, 2) NOT NULL,
    FechaVenta DATETIME NOT NULL,
    FOREIGN KEY (IdVenta) REFERENCES Ventas(IdVenta),
    FOREIGN KEY (IdProducto) REFERENCES Productos(IdProducto),
    FOREIGN KEY (IdCategoria) REFERENCES Categorías(IdCategoria)
);


CREATE TABLE SegmentosClientes (
    IdSegmento INT AUTO_INCREMENT PRIMARY KEY,
    NombreSegmento VARCHAR(255) NOT NULL,
    DescripciónSegmento TEXT,
    CriteriosSegmento TEXT
);

CREATE TABLE puntosClientes (
    IdpuntosClientes INT AUTO_INCREMENT PRIMARY KEY,
    IdCliente INT,
    PuntosAcumulados INT NOT NULL,
    FechaUltimaActualización DATETIME NOT NULL,
    FOREIGN KEY (IdCliente) REFERENCES Clientes(IdCliente)
);

CREATE TABLE ControlCalidad (
    IdControl INT AUTO_INCREMENT PRIMARY KEY,
    IdProducto INT,
    FechaControl DATETIME NOT NULL,
    Resultado VARCHAR(255) NOT NULL,
    AccionesCorrectivas TEXT,
    FOREIGN KEY (IdProducto) REFERENCES Productos(IdProducto)
);

CREATE TABLE MantenimientoBD (
    IdMantenimiento INT AUTO_INCREMENT PRIMARY KEY,
    FechaMantenimiento DATETIME NOT NULL,
    TipoMantenimiento VARCHAR(50),
    Descripción TEXT
);

CREATE TABLE Permisos (
    IdPermiso INT AUTO_INCREMENT PRIMARY KEY,
    IdRol INT,
    Modulo VARCHAR(255),
    AccesoLectura BOOLEAN,
    AccesoEscritura BOOLEAN,
    FOREIGN KEY (IdRol) REFERENCES RolesAcceso(IdRol)
);

CREATE TABLE Auditoría (
    IdAuditoria INT AUTO_INCREMENT PRIMARY KEY,
    FechaActividad DATETIME NOT NULL,
    IdUsuario INT,
    Actividad TEXT,
    FOREIGN KEY (IdUsuario) REFERENCES Empleados(IdEmpleado)
);

CREATE TABLE IntegracionesExternas (
    IdIntegración INT AUTO_INCREMENT PRIMARY KEY,
    NombreSistema VARCHAR(255) NOT NULL,
    Descripción TEXT,
    FechaIntegración DATETIME NOT NULL
);

CREATE TABLE Paqueteria (
    PaqueteID INT AUTO_INCREMENT PRIMARY KEY,
    RemitenteID INT NOT NULL,
    DestinatarioID INT NOT NULL,
    Origen VARCHAR(100) NOT NULL,
    Destino VARCHAR(100) NOT NULL,
    Peso DECIMAL(10,2) NOT NULL,
    Dimensiones VARCHAR(50),
    Costo DECIMAL(10,2) NOT NULL,
    Estado ENUM('En tránsito', 'Entregado', 'Devuelto', 'Extraviado') DEFAULT 'En tránsito',
    FechaEnvio DATETIME DEFAULT CURRENT_TIMESTAMP,
    FechaEntrega DATETIME,
    TransportistaID INT,
    IdSedeOrigen INT NOT NULL,
    IdSedeDestino INT NOT NULL,
    FOREIGN KEY (RemitenteID) REFERENCES Clientes(IdCliente),
    FOREIGN KEY (DestinatarioID) REFERENCES Clientes(IdCliente),
    FOREIGN KEY (TransportistaID) REFERENCES Empleados(IdEmpleado),
    FOREIGN KEY (IdSedeOrigen) REFERENCES Sedes(IdSede),
    FOREIGN KEY (IdSedeDestino) REFERENCES Sedes(IdSede)
INSERT INTO Paqueteria (PaqueteID, RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(1, 1, 2, 'Bogotá', 'Medellín', 2.5, '30x20x15', 15000.00, 'Entregado', '2024-03-01 08:00:00', '2024-03-03 12:00:00', 1, 1, 2),
(2, 3, 4, 'Cali', 'Barranquilla', 3.1, '35x25x20', 18000.00, 'En tránsito', '2024-03-02 09:30:00', NULL, 2, 3, 4),
(3, 5, 6, 'Cartagena', 'Cúcuta', 1.8, '25x20x10', 12000.00, 'Devuelto', '2024-03-01 14:00:00', '2024-03-04 10:30:00', 3, 5, 6),
(4, 7, 8, 'Bucaramanga', 'Ibagué', 4.0, '40x30x25', 20000.00, 'Entregado', '2024-03-03 10:00:00', '2024-03-05 11:00:00', 4, 6, 7),
(5, 9, 10, 'Neiva', 'Villavicencio', 2.3, '28x22x18', 14000.00, 'En tránsito', '2024-03-04 11:00:00', NULL, 5, 7, 8),
(6, 11, 12, 'Pereira', 'Cali', 1.6, '20x15x10', 10000.00, 'Extraviado', '2024-03-02 13:30:00', NULL, 6, 8, 3),
(7, 13, 14, 'Manizales', 'Santa Marta', 3.8, '38x30x25', 19000.00, 'Entregado', '2024-03-03 15:00:00', '2024-03-06 09:00:00', 7, 9, 5),
(8, 15, 16, 'Pasto', 'Bogotá', 2.7, '32x25x20', 16000.00, 'En tránsito', '2024-03-05 08:45:00', NULL, 8, 10, 1),
(9, 17, 18, 'Montería', 'Bucaramanga', 3.2, '36x28x22', 17500.00, 'Entregado', '2024-03-01 07:00:00', '2024-03-02 13:00:00', 9, 11, 6),
(10, 19, 20, 'Sincelejo', 'Tunja', 2.9, '33x26x21', 16500.00, 'Devuelto', '2024-03-02 16:00:00', '2024-03-05 15:30:00', 10, 12, 13),
(11, 21, 22, 'Riohacha', 'Valledupar', 1.4, '24x18x14', 11000.00, 'Entregado', '2024-03-03 08:30:00', '2024-03-05 11:00:00', 11, 14, 15),
(12, 23, 24, 'Armenia', 'Quibdó', 4.1, '42x35x30', 21000.00, 'En tránsito', '2024-03-04 09:00:00', NULL, 12, 16, 17),
(13, 25, 26, 'Florencia', 'Popayán', 3.0, '34x27x23', 17000.00, 'Entregado', '2024-03-05 10:30:00', '2024-03-07 12:00:00', 13, 18, 19),
(14, 27, 28, 'Mocoa', 'San Andrés', 2.0, '30x24x20', 15000.00, 'Devuelto', '2024-03-06 12:00:00', '2024-03-08 14:30:00', 14, 20, 21),
(15, 29, 30, 'Leticia', 'Inírida', 1.9, '26x20x18', 13000.00, 'Extraviado', '2024-03-07 13:15:00', NULL, 15, 22, 23),
(16, 31, 32, 'Mitú', 'Puerto Carreño', 2.6, '31x26x22', 15500.00, 'Entregado', '2024-03-08 14:00:00', '2024-03-10 10:00:00', 16, 24, 25),
(17, 33, 34, 'Bogotá', 'Pereira', 3.3, '37x29x24', 18500.00, 'En tránsito', '2024-03-09 15:30:00', NULL, 17, 1, 8),
(18, 35, 36, 'Medellín', 'Manizales', 2.1, '29x23x19', 14500.00, 'Entregado', '2024-03-10 16:00:00', '2024-03-12 09:30:00', 18, 2, 9),
(19, 37, 38, 'Cali', 'Cartagena', 4.3, '45x36x32', 22000.00, 'Devuelto', '2024-03-11 17:30:00', '2024-03-13 13:00:00', 19, 3, 5),
(20, 39, 40, 'Barranquilla', 'Cúcuta', 1.7, '23x17x15', 11500.00, 'En tránsito', '2024-03-12 08:00:00', NULL, 20, 4, 6),
(21, 41, 42, 'Santa Marta', 'Ibagué', 3.5, '39x31x26', 19500.00, 'Entregado', '2024-03-13 09:30:00', '2024-03-15 10:00:00', 21, 5, 7),
(22, 43, 44, 'Neiva', 'Villavicencio', 2.4, '31x24x21', 16000.00, 'Devuelto', '2024-03-14 10:30:00', '2024-03-16 12:30:00', 22, 6, 8),
(23, 45, 46, 'Pasto', 'Montería', 1.5, '27x21x16', 13500.00, 'Extraviado', '2024-03-15 11:45:00', NULL, 23, 10, 11),
(24, 47, 48, 'Sincelejo', 'Tunja', 3.6, '41x33x28', 20000.00, 'Entregado', '2024-03-16 13:00:00', '2024-03-18 14:00:00', 24, 12, 13),
(25, 49, 50, 'Riohacha', 'Valledupar', 2.8, '34x27x22', 17500.00, 'En tránsito', '2024-03-17 14:30:00', NULL, 25, 14, 15),
(26, 51, 52, 'Armenia', 'Quibdó', 2.2, '30x22x20', 15000.00, 'Devuelto', '2024-03-18 15:30:00', '2024-03-20 16:30:00', 26, 16, 17),
(27, 53, 54, 'Florencia', 'Popayán', 4.2, '44x36x29', 21500.00, 'Entregado', '2024-03-19 08:00:00', '2024-03-21 10:00:00', 27, 18, 19),
(28, 55, 56, 'Mocoa', 'San Andrés', 2.6, '33x26x23', 16000.00, 'En tránsito', '2024-03-20 09:00:00', NULL, 28, 20, 21),
(29, 57, 58, 'Leticia', 'Inírida', 1.8, '28x22x19', 14000.00, 'Devuelto', '2024-03-21 10:00:00', '2024-03-23 12:00:00', 29, 22, 23),
(30, 59, 60, 'Mitú', 'Puerto Carreño', 3.9, '42x34x27', 20500.00, 'Entregado', '2024-03-22 11:00:00', '2024-03-24 13:00:00', 30, 24, 25),
(31, 61, 62, 'Bogotá', 'Pereira', 2.5, '30x23x20', 15500.00, 'En tránsito', '2024-03-23 12:00:00', NULL, 31, 1, 8),
(32, 63, 64, 'Medellín', 'Manizales', 3.1, '36x28x24', 18500.00, 'Devuelto', '2024-03-24 13:30:00', '2024-03-26 15:00:00', 32, 2, 9),
(33, 65, 66, 'Cali', 'Cartagena', 1.9, '26x21x17', 13500.00, 'Entregado', '2024-03-25 14:00:00', '2024-03-27 16:00:00', 33, 3, 5),
(34, 67, 68, 'Barranquilla', 'Cúcuta', 4.0, '43x35x30', 21000.00, 'En tránsito', '2024-03-26 15:00:00', NULL, 34, 4, 6),
(35, 69, 70, 'Santa Marta', 'Ibagué', 2.3, '29x24x20', 15000.00, 'Entregado', '2024-03-27 16:00:00', '2024-03-29 17:00:00', 35, 5, 7),
(36, 71, 72, 'Neiva', 'Villavicencio', 1.6, '24x20x15', 12500.00, 'Extraviado', '2024-03-28 17:00:00', NULL, 36, 6, 8),
(37, 73, 74, 'Pasto', 'Montería', 3.7, '40x32x27', 19500.00, 'Devuelto', '2024-03-29 08:00:00', '2024-03-31 09:00:00', 37, 10, 11),
(38, 75, 76, 'Sincelejo', 'Tunja', 2.0, '27x23x19', 14500.00, 'Entregado', '2024-03-30 09:30:00', '2024-04-01 10:30:00', 38, 12, 13),
(39, 77, 78, 'Riohacha', 'Valledupar', 3.4, '38x30x26', 19000.00, 'En tránsito', '2024-03-31 11:00:00', NULL, 39, 14, 15),
(40, 79, 80, 'Armenia', 'Quibdó', 2.9, '34x27x23', 17000.00, 'Entregado', '2024-04-01 12:30:00', '2024-04-03 13:30:00', 40, 16, 17),
(41, 81, 82, 'Florencia', 'Popayán', 1.7, '26x20x17', 13000.00, 'Devuelto', '2024-04-02 14:00:00', '2024-04-04 15:00:00', 41, 18, 19),
(42, 83, 84, 'Mocoa', 'San Andrés', 4.1, '44x35x30', 21500.00, 'En tránsito', '2024-04-03 15:30:00', NULL, 42, 20, 21),
(43, 85, 86, 'Leticia', 'Inírida', 2.8, '33x26x22', 16500.00, 'Entregado', '2024-04-04 16:30:00', '2024-04-06 17:00:00', 43, 22, 23),
(44, 87, 88, 'Mitú', 'Puerto Carreño', 3.6, '40x32x26', 20000.00, 'Devuelto', '2024-04-05 08:00:00', '2024-04-07 09:30:00', 44, 24, 25),
(45, 89, 90, 'Bogotá', 'Pereira', 2.1, '28x22x18', 14000.00, 'Entregado', '2024-04-06 10:00:00', '2024-04-08 11:30:00', 45, 1, 8),
(46, 91, 92, 'Medellín', 'Manizales', 3.2, '37x29x25', 18000.00, 'En tránsito', '2024-04-07 11:30:00', NULL, 46, 2, 9),
(47, 93, 94, 'Cali', 'Cartagena', 1.5, '25x19x16', 12000.00, 'Extraviado', '2024-04-08 13:00:00', NULL, 47, 3, 5),
(48, 95, 96, 'Barranquilla', 'Cúcuta', 3.9, '41x33x28', 20000.00, 'Entregado', '2024-04-09 14:00:00', '2024-04-11 15:00:00', 48, 4, 6),
(49, 97, 98, 'Santa Marta', 'Ibagué', 2.7, '32x25x21', 16000.00, 'Devuelto', '2024-04-10 15:30:00', '2024-04-12 16:30:00', 49, 5, 7),
(50, 99, 100, 'Neiva', 'Villavicencio', 1.8, '27x21x17', 13500.00, 'Entregado', '2024-04-11 17:00:00', '2024-04-13 18:00:00', 50, 6, 8);
(51, 101, 102, 'Medellín', 'Bogotá', 3.0, '35x30x25', 18500.00, 'En tránsito', '2024-03-06 08:30:00', NULL, 101, 2, 1),
(52, 103, 104, 'Cali', 'Barranquilla', 2.6, '33x28x23', 17500.00, 'Entregado', '2024-03-04 10:00:00', '2024-03-06 16:30:00', 102, 3, 4),
(53, 105, 106, 'Cartagena', 'Cúcuta', 1.9, '28x22x18', 14500.00, 'Devuelto', '2024-03-03 14:00:00', '2024-03-05 12:15:00', 103, 5, 6),
(54, 107, 108, 'Bucaramanga', 'Ibagué', 3.4, '37x30x25', 19500.00, 'Entregado', '2024-03-01 09:15:00', '2024-03-03 11:00:00', 104, 6, 7),
(55, 109, 110, 'Neiva', 'Villavicencio', 2.3, '30x24x20', 16000.00, 'En tránsito', '2024-03-05 11:45:00', NULL, 105, 7, 8),
(56, 111, 112, 'Pereira', 'Cali', 1.7, '25x20x15', 13500.00, 'Extraviado', '2024-03-02 13:30:00', NULL, 106, 8, 3),
(57, 113, 114, 'Manizales', 'Santa Marta', 4.0, '40x35x30', 22000.00, 'Entregado', '2024-03-03 15:00:00', '2024-03-06 10:00:00', 107, 9, 5),
(58, 115, 116, 'Pasto', 'Bogotá', 2.8, '32x25x22', 17000.00, 'En tránsito', '2024-03-07 09:00:00', NULL, 108, 10, 1),
(59, 117, 118, 'Montería', 'Barrancabermeja', 3.6, '38x33x29', 21000.00, 'Entregado', '2024-03-01 14:30:00', '2024-03-04 18:30:00', 109, 4, 6),
(60, 119, 120, 'Cúcuta', 'Bogotá', 2.2, '30x24x20', 16000.00, 'Devuelto', '2024-03-05 10:00:00', '2024-03-07 15:00:00', 110, 6, 1),
(61, 121, 122, 'Santa Marta', 'Medellín', 1.9, '28x22x18', 14000.00, 'Entregado', '2024-03-06 09:00:00', '2024-03-08 10:30:00', 111, 5, 2),
(62, 123, 124, 'Ibagué', 'Cartagena', 2.5, '34x28x22', 17500.00, 'En tránsito', '2024-03-07 12:15:00', NULL, 112, 7, 5),
(63, 125, 126, 'Barranquilla', 'Pereira', 3.3, '36x30x26', 19000.00, 'Devuelto', '2024-03-05 16:30:00', '2024-03-07 19:00:00', 113, 4, 8),
(64, 127, 128, 'Villavicencio', 'Manizales', 2.7, '33x28x23', 18000.00, 'Entregado', '2024-03-06 10:45:00', '2024-03-08 13:45:00', 114, 8, 9),
(65, 129, 130, 'Bogotá', 'Pasto', 4.1, '42x38x32', 23000.00, 'En tránsito', '2024-03-08 08:15:00', NULL, 115, 1, 10),
(66, 131, 132, 'Cali', 'Neiva', 3.0, '35x30x25', 18500.00, 'Entregado', '2024-03-05 09:30:00', '2024-03-07 14:30:00', 116, 3, 7),
(67, 133, 134, 'Barrancabermeja', 'Santa Marta', 2.4, '31x26x21', 16500.00, 'Devuelto', '2024-03-04 13:00:00', '2024-03-06 17:00:00', 117, 6, 5),
(68, 135, 136, 'Manizales', 'Cartagena', 2.9, '34x28x23', 17500.00, 'En tránsito', '2024-03-06 14:00:00', NULL, 118, 9, 5),
(69, 137, 138, 'Pereira', 'Bucaramanga', 3.5, '39x34x29', 20000.00, 'Entregado', '2024-03-03 11:15:00', '2024-03-06 12:45:00', 119, 8, 6),
(70, 139, 140, 'Cartagena', 'Montería', 1.6, '24x20x15', 13000.00, 'Extraviado', '2024-03-02 15:00:00', NULL, 120, 5, 4),
(71, 141, 142, 'Bogotá', 'Villavicencio', 2.5, '34x28x23', 17500.00, 'Entregado', '2024-03-07 13:00:00', '2024-03-09 09:00:00', 121, 1, 8),
(72, 143, 144, 'Cali', 'Ibagué', 3.1, '36x30x25', 19000.00, 'Devuelto', '2024-03-04 10:00:00', '2024-03-06 14:30:00', 122, 3, 7),
(73, 145, 146, 'Barranquilla', 'Cúcuta', 2.3, '30x24x20', 16000.00, 'En tránsito', '2024-03-08 09:45:00', NULL, 123, 4, 6),
(74, 147, 148, 'Neiva', 'Santa Marta', 3.8, '38x33x29', 21000.00, 'Entregado', '2024-03-05 14:30:00', '2024-03-07 18:30:00', 124, 7, 5),
(75, 149, 150, 'Medellín', 'Cartagena', 2.2, '30x24x20', 16000.00, 'Devuelto', '2024-03-06 10:00:00', '2024-03-08 15:00:00', 125, 2, 5),
(76, 151, 152, 'Santa Marta', 'Cali', 1.9, '28x22x18', 14000.00, 'Entregado', '2024-03-06 09:00:00', '2024-03-08 10:30:00', 126, 5, 3),
(77, 153, 154, 'Ibagué', 'Pereira', 2.5, '34x28x22', 17500.00, 'En tránsito', '2024-03-07 12:15:00', NULL, 127, 7, 8),
(78, 155, 156, 'Cúcuta', 'Manizales', 3.3, '36x30x26', 19000.00, 'Devuelto', '2024-03-05 16:30:00', '2024-03-07 19:00:00', 128, 6, 9),
(79, 157, 158, 'Villavicencio', 'Bogotá', 2.7, '33x28x23', 18000.00, 'Entregado', '2024-03-06 10:45:00', '2024-03-08 13:45:00', 129, 8, 1),
(80, 159, 160, 'Neiva', 'Cartagena', 4.1, '42x38x32', 23000.00, 'En tránsito', '2024-03-08 08:15:00', NULL, 130, 7, 5),
(81, 161, 162, 'Bucaramanga', 'Medellín', 3.0, '35x30x25', 18500.00, 'Entregado', '2024-03-05 09:30:00', '2024-03-07 14:30:00', 131, 6, 2),
(82, 163, 164, 'Pasto', 'Cali', 2.4, '31x26x21', 16500.00, 'Devuelto', '2024-03-04 13:00:00', '2024-03-06 17:00:00', 132, 10, 3),
(83, 165, 166, 'Cali', 'Bogotá', 2.9, '34x28x23', 17500.00, 'En tránsito', '2024-03-06 14:00:00', NULL, 133, 3, 1),
(84, 167, 168, 'Montería', 'Manizales', 3.5, '39x34x29', 20000.00, 'Entregado', '2024-03-03 11:15:00', '2024-03-06 12:45:00', 134, 4, 9),
(85, 169, 170, 'Cartagena', 'Villavicencio', 1.6, '24x20x15', 13000.00, 'Extraviado', '2024-03-02 15:00:00', NULL, 135, 5, 8),
(86, 171, 172, 'Bogotá', 'Ibagué', 2.5, '34x28x23', 17500.00, 'Entregado', '2024-03-07 13:00:00', '2024-03-09 09:00:00', 136, 1, 7),
(87, 173, 174, 'Cali', 'Barranquilla', 3.1, '36x30x25', 19000.00, 'Devuelto', '2024-03-04 10:00:00', '2024-03-06 14:30:00', 137, 3, 4),
(88, 175, 176, 'Santa Marta', 'Pasto', 2.3, '30x24x20', 16000.00, 'En tránsito', '2024-03-08 09:45:00', NULL, 138, 5, 10),
(89, 177, 178, 'Medellín', 'Cartagena', 3.8, '38x33x29', 21000.00, 'Entregado', '2024-03-05 14:30:00', '2024-03-07 18:30:00', 139, 2, 5),
(90, 179, 180, 'Cúcuta', 'Cali', 2.2, '30x24x20', 16000.00, 'Devuelto', '2024-03-06 10:00:00', '2024-03-08 15:00:00', 140, 6, 3),
(91, 181, 182, 'Cartagena', 'Bogotá', 2.8, '33x28x24', 18000.00, 'Entregado', '2024-03-04 13:45:00', '2024-03-06 11:30:00', 141, 5, 1),
(92, 183, 184, 'Barranquilla', 'Neiva', 2.6, '32x27x23', 17500.00, 'Entregado', '2024-03-04 11:20:00', '2024-03-06 13:50:00', 142, 4, 7),
(93, 185, 186, 'Ibagué', 'Bucaramanga', 3.1, '36x30x25', 19000.00, 'Entregado', '2024-03-05 10:30:00', '2024-03-07 16:00:00', 143, 7, 6),
(94, 187, 188, 'Manizales', 'Santa Marta', 2.9, '34x28x23', 17500.00, 'Devuelto', '2024-03-06 14:00:00', '2024-03-08 17:30:00', 144, 9, 5),
(95, 189, 190, 'Neiva', 'Villavicencio', 3.2, '37x31x26', 19500.00, 'En tránsito', '2024-03-07 08:45:00', NULL, 145, 7, 8),
(96, 191, 192, 'Bogotá', 'Cali', 2.1, '29x24x20', 15500.00, 'Entregado', '2024-03-06 09:00:00', '2024-03-08 12:30:00', 146, 1, 3),
(97, 193, 194, 'Medellín', 'Cartagena', 2.7, '33x28x24', 18000.00, 'Entregado', '2024-03-05 11:15:00', '2024-03-07 15:00:00', 147, 2, 5),
(98, 195, 196, 'Santa Marta', 'Bogotá', 3.0, '35x30x25', 18500.00, 'Devuelto', '2024-03-06 10:45:00', '2024-03-08 14:45:00', 148, 5, 1),
(99, 197, 198, 'Cali', 'Barranquilla', 2.6, '33x28x23', 17500.00, 'En tránsito', '2024-03-08 08:30:00', NULL, 149, 3, 4),
(100, 199, 200, 'Villavicencio', 'Medellín', 2.7, '33x28x24', 18000.00, 'Entregado', '2024-03-04 13:45:00', '2024-03-06 11:30:00', 150, 8, 2);
(101, 101, 102, 'Bogotá', 'Medellín', 3.5, '30x20x15 cm', 18000.00, 'Entregado', '2024-03-10 09:30:00', '2024-03-12 14:00:00', 101, 1, 2),
(102, 103, 104, 'Cali', 'Barranquilla', 2.8, '25x18x12 cm', 15000.00, 'En tránsito', '2024-03-11 10:00:00', NULL, 102, 3, 4),
(103, 105, 106, 'Cartagena', 'Bogotá', 4.2, '40x30x25 cm', 21000.00, 'Entregado', '2024-03-08 08:45:00', '2024-03-10 16:00:00', 103, 2, 1),
(104, 107, 108, 'Santa Marta', 'Cali', 1.9, '20x15x10 cm', 11000.00, 'Entregado', '2024-03-12 09:15:00', '2024-03-14 11:30:00', 104, 5, 3),
(105, 109, 110, 'Pereira', 'Neiva', 3.1, '35x25x20 cm', 17000.00, 'Devuelto', '2024-03-09 11:00:00', '2024-03-11 10:45:00', 105, 1, 6),
(106, 111, 112, 'Bucaramanga', 'Popayán', 5.0, '50x35x30 cm', 24000.00, 'Entregado', '2024-03-10 14:30:00', '2024-03-13 13:00:00', 106, 4, 7),
(107, 113, 114, 'Neiva', 'Bogotá', 2.0, '28x22x16 cm', 13000.00, 'Entregado', '2024-03-11 08:00:00', '2024-03-13 10:30:00', 107, 6, 1),
(108, 115, 116, 'Armenia', 'Cartagena', 3.9, '38x28x23 cm', 19500.00, 'En tránsito', '2024-03-13 10:30:00', NULL, 108, 3, 2),
(109, 117, 118, 'Sincelejo', 'Ibagué', 2.7, '32x20x18 cm', 14500.00, 'Entregado', '2024-03-10 09:00:00', '2024-03-12 17:00:00', 109, 2, 6),
(110, 119, 120, 'Popayán', 'Santa Marta', 3.3, '34x24x19 cm', 16000.00, 'Entregado', '2024-03-09 10:20:00', '2024-03-11 13:10:00', 110, 7, 5),
(111, 121, 122, 'Bogotá', 'Tunja', 1.8, '26x18x14 cm', 10000.00, 'Entregado', '2024-03-12 08:45:00', '2024-03-13 09:50:00', 111, 1, 5),
(112, 123, 124, 'Medellín', 'Cartagena', 4.4, '45x32x27 cm', 22000.00, 'Devuelto', '2024-03-11 12:10:00', '2024-03-13 15:00:00', 112, 2, 2),
(113, 125, 126, 'Manizales', 'Barranquilla', 2.1, '27x19x15 cm', 13500.00, 'Entregado', '2024-03-10 07:45:00', '2024-03-12 14:15:00', 113, 5, 4),
(114, 127, 128, 'Cali', 'Santa Marta', 4.6, '48x34x29 cm', 23000.00, 'Entregado', '2024-03-08 11:00:00', '2024-03-11 12:30:00', 114, 3, 5),
(115, 129, 130, 'Tunja', 'Bogotá', 2.0, '30x20x15 cm', 12000.00, 'Entregado', '2024-03-12 10:00:00', '2024-03-13 11:45:00', 115, 5, 1),
(116, 131, 132, 'Ibagué', 'Cali', 3.2, '36x26x22 cm', 17500.00, 'En tránsito', '2024-03-13 11:15:00', NULL, 116, 6, 3),
(117, 133, 134, 'Cartagena', 'Neiva', 5.1, '52x38x33 cm', 26000.00, 'Entregado', '2024-03-10 09:30:00', '2024-03-13 10:00:00', 117, 2, 6),
(118, 135, 136, 'Cúcuta', 'Popayán', 2.6, '31x22x17 cm', 14000.00, 'Entregado', '2024-03-11 08:30:00', '2024-03-13 12:10:00', 118, 7, 7),
(119, 137, 138, 'Santa Marta', 'Pereira', 3.4, '37x27x21 cm', 16500.00, 'Entregado', '2024-03-10 10:15:00', '2024-03-12 13:20:00', 119, 5, 1),
(120, 139, 140, 'Bogotá', 'Cúcuta', 2.2, '29x19x16 cm', 12500.00, 'Entregado', '2024-03-11 09:00:00', '2024-03-13 14:40:00', 120, 1, 7),
(121, 141, 142, 'Pasto', 'Medellín', 4.1, '43x31x26 cm', 21000.00, 'Entregado', '2024-03-10 11:00:00', '2024-03-12 16:00:00', 121, 8, 2),
(122, 143, 144, 'Armenia', 'Bogotá', 2.3, '28x20x16 cm', 13000.00, 'Devuelto', '2024-03-11 12:45:00', '2024-03-13 15:20:00', 122, 3, 1),
(123, 145, 146, 'Cali', 'Manizales', 3.7, '39x28x23 cm', 18000.00, 'Entregado', '2024-03-10 13:15:00', '2024-03-12 12:00:00', 123, 3, 5),
(124, 147, 148, 'Popayán', 'Sincelejo', 4.9, '49x36x30 cm', 23500.00, 'En tránsito', '2024-03-12 14:30:00', NULL, 124, 7, 2),
